001 POST /auth/signup										
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/users/me/password			Request Name			???? ??
???						???				
??			??			Response			Spring
??			??? ???? ????? ?????.			????			P1
Parameters
key			Type		??
currentPassword			String		Y, ?? ????
newPassword			String		Y, ? ????
newPasswordConfirm			String		Y, ? ???? ??
Return
key			Type		??
data.passwordChanged			Boolean		?? ?? ??
Errors
HTTP			??		???
400			USER_003		?? ????? ???? ????
400			VALIDATION_001		???? ??? ??????
Response ?? (200 OK)
{"success": true, "data": {"passwordChanged": true}, "message": "????? ???????", "timestamp": "2026-02-18T10:30:00Z"}
012 DELETE /users/me										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/users/me			Request Name			회원 탈퇴	
작성자						작성일				
인증			필요			Response			Spring	
설명			회원 탈퇴			우선순위			P1	
Parameters										
key			Type		비고					
password			String		Y, 비밀번호 확인					
reason			String		N, 탈퇴 사유					
Return										
key			Type		비고					
data.userId			String		사용자 ID					
data.status			String		상태 (WITHDRAWN)					
data.withdrawnAt			String		탈퇴일시					
data.dataDeletedAt			String		데이터 삭제 예정일					
Errors										
HTTP			코드		메시지					
400			USER_003		비밀번호가 일치하지 않습니다					
400			USER_008		활성 챌린지에서 먼저 탈퇴해주세요					
400			USER_009		미정산 크레딧이 있습니다					
Request 예시										
{"password": "Password123!", "reason": "서비스 이용을 더 이상 하지 않습니다"}										
Response 예시 (200 OK)										
{"success": true, "data": {"userId": 1, "status": "WITHDRAWN", "withdrawnAt": "2026-01-14T10:30:00Z", "dataDeletedAt": "2026-02-14T10:30:00Z"}, "message": "탈퇴 처리되었습니다. 30일 내 재가입 시 데이터가 복구됩니다.", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
활성 챌린지 참여 중인 경우 먼저 탈퇴 필요										
미정산 크레딧이 있는 경우 출금 또는 환불 필요										
30일간 Soft Delete 상태 유지 후 완전 삭제										
										
013 GET /users/{userId}
Document No :				Version :		1.0.1		Date :		2026-02-18
Project Name			WOORIDO			version			1.0.0
Request URI			/users/{userId}			Request Name			??? ??
???						???				
??			??			Response			Spring
??			??? ?? ???? ?????.			????			P1
Path Parameters
key			Type		??
userId			String		Y, ??? ID
Return
key			Type		??
data.userId			String		??? ID
data.nickname			String		???
data.profileImage			String		??? ??? URL
data.brix			Double		??? ??
data.stats.completedChallenges			Integer		?? ??? ?
data.stats.totalMeetings			Integer		? ?? ?? ?
data.commonChallenges			Array		?? ??? ??
data.isVerified			Boolean		?? ??
data.createdAt			String		???
Errors
HTTP			??		???
404			USER_001		???? ?? ? ????
Response ?? (200 OK)
{"success": true, "data": {"userId": "usr_2", "nickname": "???", "profileImage": "https://cdn.woorido.com/profiles/usr_2.jpg", "brix": 0.0, "stats": {"completedChallenges": 5, "totalMeetings": 0}, "commonChallenges": [], "isVerified": true, "createdAt": "2025-03-15T10:00:00"}, "timestamp": "2026-02-18T10:30:00Z"}
014 GET /users/check-nickname										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/users/check-nickname			Request Name			닉네임 중복 체크	
작성자						작성일				
인증			불필요			Response			Spring	
설명			닉네임 중복 체크			우선순위			P0	
Query Parameters										
key			Type		비고					
nickname			String		Y, 2-20자, 확인할 닉네임					
Return										
key			Type		비고					
data.nickname			String		닉네임					
data.available			Boolean		사용 가능 여부					
Errors										
HTTP			코드		메시지					
400			USER_006		닉네임은 2-20자여야 합니다					
Response 예시 (200 OK - 사용 가능)										
{"success": true, "data": {"nickname": "새닉네임", "available": true}, "message": "사용 가능한 닉네임입니다", "timestamp": "2026-01-14T10:30:00Z"}										
Response 예시 (200 OK - 사용 불가)										
{"success": true, "data": {"nickname": "홍길동", "available": false}, "message": "이미 사용 중인 닉네임입니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
015 GET /accounts/me										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/me			Request Name			내 어카운트 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			내 어카운트 조회			우선순위			P0	
Parameters										
없음										
Return										
key			Type		비고					
data.accountId			String		어카운트 ID					
data.userId			String		사용자 ID					
data.balance			Long		총 잔액					
data.availableBalance			Long		출금 가능 잔액					
data.lockedBalance			Long		보증금 잠금 금액					
data.limits.dailyWithdrawLimit			Long		일일 출금 한도					
data.limits.monthlyWithdrawLimit			Long		월간 출금 한도					
data.limits.usedToday			Long		오늘 사용 금액					
data.limits.usedThisMonth			Long		이번 달 사용 금액					
data.linkedBankAccount			Object		연결된 은행 계좌 정보					
data.createdAt			String		생성일					
Errors										
HTTP			코드		메시지					
401			AUTH_001		인증이 필요합니다					
Response 예시 (200 OK)										
{"success": true, "data": {"accountId": "acc_1", "userId": "user_1", "balance": 500000, "availableBalance": 450000, "lockedBalance": 50000, "limits": {"dailyWithdrawLimit": 5000000, "monthlyWithdrawLimit": 20000000, "usedToday": 100000, "usedThisMonth": 500000}, "linkedBankAccount": {"bankCode": "088", "bankName": "SHINHAN", "accountNumber": "110-***-***789", "accountHolder": "홍길동", "isVerified": true}, "createdAt": "2025-06-01T10:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
016 GET /accounts/me/transactions										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/me/transactions			Request Name			거래 내역 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			거래 내역 조회			우선순위			P0	
Query Parameters										
key			Type		비고					
type			String		N, TransactionType Enum					
startDate			String		N, 조회 시작일 (YYYY-MM-DD)					
endDate			String		N, 조회 종료일 (YYYY-MM-DD)					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
Return										
key			Type		비고					
data.content			Array		거래 내역 목록					
data.content[].transactionId			String		거래 ID					
data.content[].type			String		거래 유형					
data.content[].amount			Long		거래 금액					
data.content[].balance			Long		거래 후 잔액					
data.content[].description			String		거래 설명					
data.content[].relatedChallenge			Object		관련 챌린지 정보					
data.content[].createdAt			String		거래일시					
data.page			Object		페이지 정보					
data.summary.totalIncome			Long		총 수입					
data.summary.totalExpense			Long		총 지출					
data.summary.period			Object		조회 기간					
Response 예시 (200 OK)										
{"success": true, "data": {"content": [{"transactionId": "tx_1", "type": "CHARGE", "amount": 100000, "balance": 500000, "description": "크레딧 충전", "relatedChallenge": null, "createdAt": "2026-01-14T10:00:00Z"}, {"transactionId": "tx_2", "type": "SUPPORT", "amount": -100000, "balance": 400000, "description": "책벌레들 서포트 납입", "relatedChallenge": {"challengeId": "challenge_1", "name": "책벌레들"}, "createdAt": "2026-01-14T11:00:00Z"}], "page": {"number": 0, "size": 20, "totalElements": 2, "totalPages": 1}, "summary": {"totalIncome": 100000, "totalExpense": 100000, "period": {"startDate": "2026-01-01", "endDate": "2026-01-14"}}}, "timestamp": "2026-01-14T10:30:00Z"}										
										
017 POST /accounts/charge										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/charge			Request Name			크레딧 충전	
작성자						작성일				
인증			필요			Response			Spring	
설명			크레딧 충전			우선순위			P0	
Parameters										
key			Type		비고					
amount			Long		Y, 10,000원 이상, 10,000원 단위, 충전 금액					
paymentMethod			String		Y, CARD | BANK_TRANSFER, 결제 수단					
returnUrl			String		Y, URL 형식, 결제 완료 후 리턴 URL					
Return										
key			Type		비고					
data.orderId			String		주문 ID					
data.amount			Long		충전 금액					
data.fee			Long		수수료					
data.totalPaymentAmount			Long		총 결제 금액					
data.paymentUrl			String		결제 페이지 URL					
data.expiresAt			String		결제 만료 시간					
Errors										
HTTP			코드		메시지					
400			ACCOUNT_002		충전 금액은 10,000원 이상이어야 합니다					
400			ACCOUNT_007		충전 금액은 10,000원 단위여야 합니다					
400			ACCOUNT_008		결제 수단은 CARD 또는 BANK_TRANSFER 만 가능합니다.					
Request 예시										
{"amount": 100000, "paymentMethod": "CARD", "returnUrl": "https://woorido.com/payment/complete"}										
Response 예시 (200 OK)										
{"success": true, "data": {"orderId": "ORD20260114103000001", "amount": 100000, "fee": 3000, "totalPaymentAmount": 103000, "paymentUrl": "https://pay.woorido.com/checkout/ORD20260114103000001", "expiresAt": "2026-01-14T10:45:00Z"}, "message": "수수료 포함 103,000원 결제 페이지로 이동합니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
수수료 정책 (P-011): 10,000 ~ 200,000원: 3% 부과. 예: 100,000원 충전 시 103,000원 결제										
										
018 POST /accounts/charge/callback										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/charge/callback			Request Name			충전 콜백 (내부 API)	
작성자						작성일				
인증			불필요 (PG 서명 검증)			Response			Spring	
설명			충전 콜백 (내부 API)			우선순위			P0	
Parameters										
key			Type		비고					
orderId			String		Y, 주문 ID					
paymentKey			String		Y, PG 결제 키					
amount			Long		Y, 결제 금액					
status			String		Y, SUCCESS | FAILED					
Return										
key			Type		비고					
data.transactionId			String		거래 ID					
data.orderId			String		주문 ID					
data.amount			Long		충전 금액					
data.newBalance			Long		충전 후 잔액					
data.completedAt			String		완료 시간					
Response 예시 (200 OK)										
{"success": true, "data": {"transactionId": 1, "orderId": "ORD20260114103000001", "amount": 100000, "newBalance": 600000, "completedAt": "2026-01-14T10:35:00Z"}, "timestamp": "2026-01-14T10:35:00Z"}										
										
019 POST /accounts/withdraw										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/withdraw			Request Name			출금	
작성자						작성일				
인증			필요			Response			Spring	
설명			출금			우선순위			P0	
Parameters										
key			Type		비고					
amount			Long		Y, 1원 이상, 가용액 이하, 출금 금액					
bankCode			String		Y, 3자리, 은행 코드					
accountNumber			String		Y, 계좌 번호					
accountHolder			String		Y, 예금주명					
Return										
key			Type		비고					
data.withdrawId			String		출금 ID					
data.amount			Long		출금 금액					
data.fee			Long		수수료 (P-007 정책)					
data.netAmount			Long		실 수령액					
data.newBalance			Long		출금 후 잔액					
data.bankInfo			Object		은행 정보					
data.estimatedArrival			String		예상 입금 시간					
data.createdAt			String		요청 시간					
Errors										
HTTP			코드		메시지					
400			ACCOUNT_003		출금 가능 금액을 초과했습니다					
400			ACCOUNT_004		잔액이 부족합니다					
400			ACCOUNT_005		일일 출금 한도를 초과했습니다					
400			ACCOUNT_006		월간 출금 한도를 초과했습니다					
Request 예시										
{"amount": 100000, "bankCode": "088", "accountNumber": "110-123-456789", "accountHolder": "홍길동"}										
Response 예시 (200 OK)										
{"success": true, "data": {"withdrawId": 1, "amount": 100000, "fee": 0, "netAmount": 100000, "newBalance": 400000, "bankInfo": {"bankCode": "088", "bankName": "신한은행", "accountNumber": "110-***-***789"}, "estimatedArrival": "2026-01-14T12:00:00Z", "createdAt": "2026-01-14T10:30:00Z"}, "message": "출금이 요청되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
출금 수수료 무료 (충전 시 부과됨)										
										
020 POST /accounts/support										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/support			Request Name			서포트 수동 납입	
작성자						작성일				
인증			필요			Response			Spring	
설명			서포트 수동 납입			우선순위			P0	
Parameters										
key			Type		비고					
challengeId			String		Y, 챌린지 ID					
Return										
key			Type		비고					
data.transactionId			String		거래 ID					
data.challengeId			String		챌린지 ID					
data.challengeName			String		챌린지 이름					
data.amount			Long		납입 금액					
data.newBalance			Long		납입 후 잔액					
data.newChallengeBalance			Long		챌린지 잔액					
data.isFirstSupport			Boolean		첫 서포트 여부					
data.createdAt			String		납입 시간					
Errors										
HTTP			코드		메시지					
400			ACCOUNT_004		잔액이 부족합니다					
400			SUPPORT_001		이미 이번 달 서포트를 납입했습니다					
403			CHALLENGE_003		챌린지 멤버가 아닙니다					
404			CHALLENGE_001		챌린지를 찾을 수 없습니다					
Request 예시										
{"challengeId": 1}										
Response 예시 (200 OK)										
{"success": true, "data": {"transactionId": 1, "challengeId": 1, "challengeName": "책벌레들", "amount": 100000, "newBalance": 400000, "newChallengeBalance": 1100000, "isFirstSupport": false, "createdAt": "2026-01-14T10:30:00Z"}, "message": "서포트가 납입되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
										
021 GET /accounts/fee-policy										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/accounts/fee-policy			Request Name			수수료 정책 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			수수료 정책 조회			우선순위			P2	
Parameters										
없음										
Return										
key			Type		비고					
data.withdrawFee			Object		출금 수수료 정보					
data.withdrawFee.rate			Double		수수료율					
data.withdrawFee.minAmount			Long		최소 금액					
data.withdrawFee.maxAmount			Long		최대 금액					
data.chargeFee			Object		충전 수수료 정보					
data.chargeFee.tiers			Array		수수료 구간 목록					
data.updatedAt			String		정책 수정일					
Response 예시 (200 OK)										
{"success": true, "data": {"withdrawFee": {"rate": 0, "minAmount": 0, "maxAmount": null}, "chargeFee": {"tiers": [{"name": "소액", "minAmount": 0, "maxAmount": 9999, "rate": 1.0}, {"name": "일반", "minAmount": 10000, "maxAmount": 200000, "rate": 3.0}, {"name": "고액", "minAmount": 200001, "maxAmount": null, "rate": 1.5}]}, "updatedAt": "2026-01-01T00:00:00Z"}, "timestamp": "2026-01-14T10:30:00Z"}										
										
022 POST /challenges										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges			Request Name			챌린지 생성	
작성자						작성일				
인증			필요			Response			Spring	
설명			챌린지 생성			우선순위			P0	
Parameters										
key			Type		비고					
name			String		Y, 2-50자, 챌린지 이름					
description			String		Y, 최대 500자, 챌린지 설명					
category			String		Y, ChallengeCategory Enum, 카테고리					
maxMembers			Integer		Y, 3-30명, 최대 인원					
supportAmount			Long		Y, 10,000원 이상, 10,000원 단위, 월 서포트 금액					
depositAmount			Long		Y, 서포트 금액과 동일, 보증금					
startDate			String		Y, YYYY-MM-DD, 최소 7일 후, 시작 예정일					
thumbnailImage			String		N, URL 형식, 썸네일 이미지					
rules			String		N, 최대 1000자, 챌린지 규칙					
Return										
key			Type		비고					
data.challengeId			String		챌린지 ID					
data.name			String		챌린지 이름					
data.status			String		상태 (RECRUITING)					
data.memberCount.current			Integer		현재 인원					
data.memberCount.max			Integer		최대 인원					
data.myRole			String		내 역할 (LEADER)					
data.createdAt			String		생성일시					
Errors										
HTTP			코드		메시지					
400			CHALLENGE_007		리더당 챌린지 생성 한도(3개)를 초과했습니다					
400			VALIDATION_001		유효성 검증 실패					
Request 예시										
{"name": "책벌레들", "description": "매월 책 1권 완독하는 독서 모임입니다", "category": "HOBBY", "maxMembers": 10, "supportAmount": 100000, "depositAmount": 200000, "supportDay": 1, "startDate": "2026-02-01", "thumbnailImage": "https://cdn.woorido.com/challenges/book.jpg", "rules": "1. 매월 1권 이상 완독\n2. 독서 인증 필수"}										
Response 예시 (201 Created)										
{"success": true, "data": {"challengeId": 1, "name": "책벌레들", "status": "RECRUITING", "memberCount": {"current": 1, "max": 10}, "myRole": "LEADER", "createdAt": "2026-01-14T10:30:00Z"}, "message": "챌린지가 생성되었습니다", "timestamp": "2026-01-14T10:30:00Z"}										
비고										
생성자는 자동으로 리더가 됨										
리더당 최대 3개 챌린지 생성 가능										
ChallengeCategory Enum: STUDY(학습), FITNESS(운동), HOBBY(취미), FINANCE(재테크), LIFESTYLE(생활습관), OTHER(기타)										
										
023 GET /challenges										
Document No :				Version :		1.0.0		Date :		2026-01-15
Project Name			WOORIDO			version			1.0.0	
Request URI			/challenges			Request Name			챌린지 목록 조회	
작성자						작성일				
인증			필요			Response			Spring	
설명			챌린지 목록 조회			우선순위			P0	
Query Parameters										
key			Type		비고					
status			String		N, RECRUITING | ACTIVE | CLOSED					
category			String		N, 카테고리 필터					
sort			String		N, 기본값 createdAt,desc, 정렬 기준					
page			Integer		N, 기본값 0, 페이지 번호					
size			Integer		N, 기본값 20, 페이지 크기					
Return										
key			Type		비고					
data.content			Array		챌린지 목록					
data.content[].challengeId			String		챌린지 ID					
data.content[].name			String		챌린지 이름					
data.content[].description			String		챌린지 설명					
data.content[].category			String		카테고리					
data.content[].status			String		상태					
data.content[].memberCount			Object		인원 정보					
data.content[].supportAmount			Long		월 서포트 금액					
data.content[].thumbnailImage			String		썸네일 이미지 URL					
data.content[].isVerified			Boolean		인증 여부					
data.content[].leader			Object		리더 정보					
data.content[].createdAt			String		생성일					
data.page			Object		페이지 정보					
Response 예시 (200 OK)										
